movie_id,title,genre,release_date,rating,studio,runtime_minutes,budget,domestic_gross,international_gross,total_gross,imdb_rating,tickets_sold,tickets_available
230,Fantastic Tales,Horror,2021-02-05,PG-13,20th Century Fox,135,10709150,13354533,20533320,33887853,6.8,1398538,74
231,Amazing Journey,Fantasy,2025-08-02,R,Paramount,146,4775216,5636717,5781601,11418318,5.4,528828,426
232,Dark Tales,Romance,2021-05-24,R,Lionsgate,149,1937314,2340682,4475615,6816297,7.1,223662,71
233,Fantastic Dreams,Action,2024-11-15,NC-17,Universal Pictures,159,16225248,32005004,14835180,46840184,9.3,2331711,24
234,Wild Adventure,Comedy,2019-08-03,PG,Universal Pictures,83,1281521,2518199,3281770,5799969,5.7,298961,326
235,Mysterious Destiny,Action,2023-12-14,G,Netflix,94,27066884,83957655,27376251,111333906,5.7,7172236,140
236,Golden Journey Reloaded,Comedy,2018-09-13,G,Netflix,87,21262538,41598692,30044677,71643369,6.4,3559949,417
237,Epic Journey,Sci-Fi,2016-12-29,R,Lionsgate,166,4571629,2463535,6105902,8569437,5.5,257127,350
238,Dangerous Empire II,Thriller,2017-03-29,R,MGM,118,11334247,21678385,9179774,30858159,7.0,2687574,87
239,Incredible Tales,Fantasy,2021-04-15,G,Netflix,88,56470543,193348384,155739473,349087857,8.2,13512446,354
240,Secret Tales II,Documentary,2020-06-02,NC-17,Universal Pictures,128,18239816,36364407,78944971,115309378,7.2,4484114,106
241,Secret Legacy,Comedy,2022-06-05,PG-13,Disney,136,43641399,131407676,203252329,334660005,7.6,9422541,346
242,Golden Chronicles,Comedy,2018-01-12,NC-17,20th Century Fox,117,37509965,13120252,16552433,29672685,9.2,945895,174
243,Secret Kingdom,Sci-Fi,2022-05-26,G,Paramount,118,3187316,11747061,15167927,26914988,5.5,1224038,283
244,Hidden Saga Rising,Comedy,2022-02-12,NC-17,Paramount,141,4626799,9752654,18226137,27978791,3.7,1137433,78
245,Hidden Guardian,Thriller,2018-04-11,PG-13,20th Century Fox,108,1000000,179101,55777,234878,7.6,17631,184
246,Wild Journey II,Thriller,2018-11-02,R,Netflix,139,13598330,12624259,15120039,27744298,6.4,1542585,181
247,Golden Mystery,Thriller,2021-03-03,G,Paramount,119,2790232,24446775,49240010,73686785,7.8,1869890,286
248,Dark Destiny,Drama,2022-02-16,PG,Paramount,114,9128261,17471380,24195636,41667016,3.4,2069365,222
249,Brilliant Saga II,Romance,2021-10-17,PG,Lionsgate,113,4492930,4254698,3106806,7361504,6.1,486317,155
250,Amazing Saga,Sci-Fi,2022-02-11,R,20th Century Fox,164,25299823,28683945,60574110,89258055,7.4,2284252,304
251,Ultimate Journey,Animation,2019-01-25,PG-13,Disney,154,29121810,119812057,291286532,411098589,5.5,11933308,355
252,Mysterious Tales,Sci-Fi,2019-10-10,R,Paramount,137,19755658,162373387,189076873,351450260,7.5,18457363,288
253,Dark Destiny,Documentary,2018-09-17,G,Lionsgate,146,5203098,73829458,56200937,130030395,6.8,5435111,425
254,Fantastic Mystery,Animation,2022-08-11,PG,Paramount,171,4460681,34096684,59637096,93733780,6.8,2621479,404
255,Hidden Mystery,Fantasy,2023-10-21,R,Netflix,103,8215878,13556760,31517607,45074367,7.1,1055661,278
256,Amazing Kingdom,Fantasy,2024-10-13,G,Warner Bros,133,9763186,30407972,53114322,83522294,9.7,2900123,331
257,Secret Adventure,Sci-Fi,2022-06-13,R,Warner Bros,163,26806448,14950347,12995206,27945553,6.7,1291636,265
258,Golden Destiny,Animation,2019-05-31,PG-13,MGM,135,3195350,5238715,9403609,14642324,4.0,408220,77
259,Epic Adventure,Thriller,2020-09-04,G,Warner Bros,129,22066257,46407527,88468134,134875661,8.9,4445889,175
260,Lost Kingdom Reloaded,Animation,2021-07-29,G,Lionsgate,89,2054668,7784473,10083880,17868353,8.1,919040,22
261,Wild Guardian Returns,Drama,2017-07-06,PG,Netflix,162,5615918,18341641,11964226,30305867,6.4,1538864,490
262,Lost Quest,Drama,2018-10-15,R,MGM,115,21502073,24860039,41044801,65904840,4.1,2649964,303
263,Hidden Saga III,Romance,2019-02-25,G,Amazon Studios,156,35324642,16178570,35889803,52068373,7.1,1738001,166
264,Dark Tales Reloaded,Sci-Fi,2024-08-17,NC-17,MGM,132,17298647,26336156,41911631,68247787,5.5,2523714,432
265,Lost Destiny Returns,Drama,2017-02-03,PG-13,Warner Bros,119,37321991,85808457,47819988,133628445,5.9,8085113,72
266,Golden Saga,Fantasy,2017-12-30,R,MGM,139,1000000,3627876,6160509,9788385,3.9,282236,330
267,Ultimate Dreams Returns,Drama,2018-01-14,PG-13,Lionsgate,110,2900315,2120056,4672919,6792975,8.2,144586,248
268,Ultimate Quest,Documentary,2025-03-16,R,MGM,108,12565982,34728287,42173578,76901865,7.2,2502174,250
269,Ultimate Mystery,Romance,2019-05-27,G,Paramount,121,2463288,8585205,8027807,16613012,5.8,637585,289
270,Fantastic Kingdom,Documentary,2025-01-01,G,Amazon Studios,81,5791401,23370300,46863262,70233562,7.8,1698055,187
271,Golden Empire,Documentary,2023-02-28,PG,MGM,111,6266586,3900007,8292021,12192028,9.6,294131,152
272,Dangerous Adventure,Comedy,2021-07-31,R,Warner Bros,129,17759051,159958778,131371156,291329934,6.9,11697237,301
273,Fantastic Chronicles,Drama,2022-12-08,NC-17,Disney,113,9492517,28692208,59959992,88652200,6.4,2103829,291
274,Epic Dreams Rising,Sci-Fi,2018-07-07,PG-13,Paramount,138,14039860,73160772,175240106,248400878,6.4,6306471,460
275,Mysterious Empire Reloaded,Romance,2016-08-28,PG,Disney,121,1566201,5379591,10033306,15412897,7.0,389843,389
276,Dangerous Warrior,Fantasy,2018-01-26,PG-13,MGM,144,1000000,14634979,6821887,21456866,6.3,1079101,393
277,Incredible Saga,Sci-Fi,2020-05-20,R,Lionsgate,147,4711699,14308794,4370489,18679283,4.9,1066312,375
278,Incredible Guardian,Comedy,2021-09-29,NC-17,MGM,104,60251097,62856655,78270038,141126693,6.8,6628379,137
279,Epic Empire Rising,Drama,2025-06-25,NC-17,Lionsgate,141,14587592,55258925,125279732,180538657,7.0,4143659,23
280,Incredible Warrior,Action,2023-06-21,G,Disney,180,16357720,40892745,12328633,53221378,8.1,2780642,103
281,Fantastic Legacy,Drama,2020-10-14,PG-13,Warner Bros,147,37859578,200143560,170293431,370436991,4.8,18876292,462
282,Mysterious Legacy Returns,Thriller,2019-08-20,G,Warner Bros,160,3671162,2503204,3376759,5879963,5.4,280348,115
283,Golden Warrior,Sci-Fi,2015-10-15,G,MGM,118,18517513,74796587,101045740,175842327,7.1,7789178,45
284,Fantastic Kingdom Returns,Romance,2021-11-26,PG,MGM,160,13985537,35136407,68760091,103896498,7.9,3933756,346
285,Ultimate Mystery,Fantasy,2015-10-18,PG,Lionsgate,149,3905347,12272742,9434326,21707068,7.6,927092,470
286,Hidden Destiny,Comedy,2019-05-07,G,Disney,112,45721128,123306680,196928489,320235169,6.7,11536686,493
287,Hidden Chronicles,Romance,2019-11-13,G,Sony Pictures,115,9025631,7348639,11904922,19253561,4.3,599734,398
288,Fantastic Adventure,Horror,2020-10-12,NC-17,Amazon Studios,159,3809614,3227700,6278702,9506402,3.3,320564,27
289,Wild Kingdom,Thriller,2024-01-26,G,Sony Pictures,104,2366470,27486505,44161069,71647574,8.0,2349674,500
290,Amazing Chronicles,Thriller,2017-11-23,NC-17,MGM,102,84514680,401300470,723333064,1124633534,6.0,30084565,488
291,Wild Mystery II,Romance,2015-11-20,PG,Universal Pictures,80,114182298,106098858,253268158,359367016,4.0,9836879,146
292,Mysterious Guardian,Thriller,2022-09-19,R,Warner Bros,145,132503109,1450295967,2150559464,3600855431,7.3,159922136,42
293,Brilliant Mystery,Drama,2019-02-09,NC-17,20th Century Fox,134,20861492,83218232,141092130,224310362,6.9,6012145,348
294,Mysterious Mystery,Horror,2023-02-04,G,Sony Pictures,122,8346950,3148627,3954246,7102873,6.1,281791,311
295,Amazing Journey,Comedy,2018-08-22,G,Disney,80,10470000,11513332,7603770,19117102,4.8,784761,267
296,Golden Kingdom,Drama,2020-01-23,PG-13,Disney,124,46472279,363709834,808022176,1171732010,4.1,27699510,60
297,Wild Adventure,Romance,2022-12-15,NC-17,Warner Bros,95,29595576,15737121,38479012,54216133,6.2,1269867,254
298,Lost Dreams,Fantasy,2024-02-25,PG,20th Century Fox,133,5061232,5908148,11824116,17732264,4.5,414319,345
299,Fantastic Mystery Rising,Action,2015-09-11,G,Sony Pictures,104,18351961,2466113,2714569,5180682,7.2,170764,91
300,Dangerous Adventure,Horror,2022-10-14,PG-13,Sony Pictures,119,15440275,37797921,71235225,109033146,8.5,3818432,39
301,Secret Chronicles II,Horror,2018-09-13,NC-17,Universal Pictures,123,7519112,32623401,14733972,47357373,7.3,2898399,144
302,Wild Empire,Documentary,2017-02-13,R,Universal Pictures,121,12030503,10679749,10055081,20734830,5.5,791587,378
303,Secret Quest,Horror,2024-01-17,NC-17,Sony Pictures,84,51114396,15132241,35580053,50712294,5.5,1852767,277
304,Epic Warrior,Sci-Fi,2015-10-25,G,MGM,102,32618477,84311817,160181751,244493568,8.4,9660319,271
305,Dark Saga,Drama,2016-09-01,PG-13,Warner Bros,103,15269354,4328923,3503136,7832059,9.7,311018,211
306,Fantastic Chronicles,Fantasy,2017-02-04,G,Netflix,90,18170061,33125518,69693385,102818903,7.1,3886232,290
307,Amazing Saga,Horror,2017-11-15,PG-13,Paramount,115,7804252,28360420,66286591,94647011,6.3,2638014,425
308,Fantastic Chronicles,Horror,2020-04-11,G,Sony Pictures,144,81045639,45314586,90371901,135686487,4.4,5171239,54
309,Ultimate Tales,Comedy,2022-07-26,NC-17,20th Century Fox,117,117237146,203442833,153965474,357408307,9.0,20027539,135
310,Dangerous Mystery Returns,Horror,2016-05-03,PG-13,Disney,161,6641019,9610695,8131429,17742124,8.9,916159,262
311,Amazing Warrior III,Thriller,2016-03-06,R,Netflix,110,7249330,12635470,10736052,23371522,5.0,1124722,411
312,Wild Legacy II,Drama,2019-06-07,PG,MGM,103,2613131,4874391,8221414,13095805,5.3,389552,298
313,Secret Journey,Action,2016-12-04,G,Sony Pictures,125,2812458,14325725,18273162,32598887,7.8,1609353,463
314,Dangerous Empire,Action,2017-09-25,R,Universal Pictures,80,25188193,93536410,146154872,239691282,4.7,6801758,202
315,Lost Adventure,Drama,2022-11-28,PG-13,Sony Pictures,161,13511057,24560884,22226614,46787498,6.4,2208299,76
316,Amazing Destiny,Romance,2019-10-31,R,MGM,133,9587832,58987548,79861356,138848904,5.1,6847829,196
317,Ultimate Saga Rising,Documentary,2019-11-21,G,MGM,124,2161440,6259526,6823175,13082701,5.1,529946,248
318,Epic Destiny,Romance,2022-04-04,PG,Universal Pictures,101,39763399,191378890,149628516,341007406,7.4,13410942,398
319,Brilliant Adventure,Documentary,2023-09-04,PG-13,Amazon Studios,92,6475857,87106193,212779149,299885342,6.7,10011124,336
320,Dark Journey,Horror,2016-08-07,NC-17,MGM,177,13168232,27793015,59651841,87444856,6.0,1997120,90
321,Dark Destiny,Fantasy,2021-10-02,G,20th Century Fox,123,11444219,88669459,136545138,225214597,7.9,7425156,96
322,Dangerous Kingdom,Documentary,2024-01-10,PG-13,Disney,100,3051461,1078268,537588,1615856,7.3,111988,112
323,Amazing Dreams,Fantasy,2021-04-17,PG,Disney,92,2012601,5024398,3468903,8493301,10.0,368980,444
324,Epic Adventure Rising,Comedy,2018-01-22,NC-17,20th Century Fox,119,20552451,86140807,96641346,182782153,6.4,5902698,202
325,Secret Mystery,Drama,2021-02-20,PG,MGM,142,6647327,28412809,68573081,96985890,7.0,2265004,89
326,Fantastic Dreams,Horror,2021-09-20,NC-17,Disney,103,31152548,47710760,91356035,139066795,5.4,4741856,90
327,Fantastic Adventure,Thriller,2025-05-25,NC-17,Universal Pictures,133,4703870,5502549,5502973,11005522,6.5,402773,313
328,Dark Warrior,Drama,2024-02-03,PG-13,Warner Bros,147,18570084,24141836,59418737,83560573,7.7,2631202,453
329,Incredible Empire,Animation,2021-05-12,G,Paramount,154,15522642,19352627,35318299,54670926,4.5,1851329,402
330,Incredible Guardian Reloaded,Thriller,2023-02-08,PG,MGM,93,6548688,7923738,8978923,16902661,6.2,670244,51
331,Dangerous Tales,Horror,2025-06-26,PG,Lionsgate,121,15092262,10660964,23034904,33695868,7.2,1059278,163
332,Brilliant Mystery III,Drama,2022-01-14,G,Netflix,121,1232473,1828956,4484035,6312991,6.3,176443,314
333,Lost Guardian III,Drama,2023-01-14,G,Warner Bros,89,21047513,161361371,394314994,555676365,8.3,14851539,283
334,Fantastic Guardian,Romance,2020-06-09,PG,Warner Bros,114,51294310,40097444,62467550,102564994,6.0,2889076,78
335,Amazing Chronicles II,Fantasy,2020-08-29,R,Sony Pictures,104,9850132,5608619,4236170,9844789,6.8,449865,500
336,Incredible Tales,Thriller,2020-11-23,R,Lionsgate,124,8913219,50112811,44250096,94362907,8.3,4011250,198
337,Ultimate Chronicles,Drama,2021-12-07,R,Universal Pictures,143,2616809,289318,382804,672122,7.9,30188,137
338,Secret Adventure II,Sci-Fi,2017-02-09,NC-17,MGM,85,10646052,12876495,20568889,33445384,3.8,1084316,430
339,Hidden Empire,Animation,2024-10-05,NC-17,Sony Pictures,133,18984912,23114035,10949144,34063179,2.6,1614171,365
340,Amazing Dreams,Fantasy,2024-06-10,NC-17,Disney,106,25639209,5381146,10578338,15959484,6.8,584262,85
341,Dark Kingdom II,Comedy,2022-11-08,R,Sony Pictures,119,15859694,71326174,119820673,191146847,5.0,5154088,132
342,Epic Guardian,Comedy,2016-10-15,R,Netflix,149,7583386,13952027,14195894,28147921,5.1,1404556,234
343,Dangerous Adventure,Thriller,2024-07-16,G,MGM,108,3668147,3158859,4885196,8044055,9.1,261522,493
344,Incredible Mystery,Romance,2017-05-15,NC-17,20th Century Fox,85,1769908,27533383,24259679,51793062,6.2,2188052,292
345,Secret Tales Returns,Drama,2022-07-04,NC-17,Amazon Studios,103,25138338,39549625,46818204,86367829,9.2,3672015,450
346,Epic Guardian Reloaded,Sci-Fi,2020-03-21,G,20th Century Fox,136,8182871,237827451,229912766,467740217,5.6,23872442,251
347,Dangerous Guardian,Drama,2019-07-13,PG-13,Lionsgate,138,11986512,141389199,142224850,283614049,8.8,10791753,309
348,Mysterious Mystery III,Animation,2022-07-30,NC-17,20th Century Fox,120,4183179,22354160,32046775,54400935,5.5,2453048,159
349,Fantastic Dreams,Fantasy,2024-07-27,G,Disney,170,19862909,16192069,34528710,50720779,6.8,1168357,127
350,Amazing Tales Returns,Romance,2019-01-14,PG-13,Lionsgate,86,3363141,25334376,43015277,68349653,5.5,2857117,15
351,Dark Chronicles,Drama,2023-03-29,R,Amazon Studios,93,15197671,120856147,127786982,248643129,7.6,8717530,132
352,Fantastic Empire,Action,2020-07-01,R,Universal Pictures,144,8129697,2099157,3272518,5371675,8.8,142273,438
353,Dark Warrior III,Thriller,2020-03-24,NC-17,Universal Pictures,111,8989171,119633981,290435939,410069920,7.3,9364403,242
354,Ultimate Warrior II,Romance,2019-06-17,NC-17,Paramount,131,77439097,121848863,226713216,348562079,7.9,12273686,458
355,Hidden Empire,Horror,2019-12-09,R,Paramount,121,11624113,153842153,325142899,478985052,7.3,14270981,52
356,Amazing Dreams,Documentary,2022-01-06,NC-17,Amazon Studios,133,25971421,26853511,48489623,75343134,5.2,2361335,172
357,Brilliant Warrior,Romance,2020-05-12,PG-13,Sony Pictures,93,1243752,9962129,19765298,29727427,4.8,696759,412
358,Dangerous Kingdom,Sci-Fi,2022-07-11,PG,Universal Pictures,114,13137956,49916485,124513278,174429763,7.7,5085224,214
359,Hidden Saga,Fantasy,2025-07-27,PG,20th Century Fox,141,7440046,19155203,15117267,34272470,6.9,1631278,401
360,Lost Warrior,Drama,2020-10-03,NC-17,Disney,113,57638991,143925197,192243464,336168661,7.6,10914642,371
361,Wild Dreams,Sci-Fi,2018-10-07,G,Sony Pictures,136,43095923,90047732,174446035,264493767,4.6,8872050,403
362,Epic Chronicles Returns,Comedy,2023-07-17,R,Universal Pictures,129,6022466,12539091,19860216,32399307,7.4,858247,36
363,Lost Quest,Documentary,2022-02-22,PG-13,MGM,150,9077156,8519815,18567467,27087282,9.1,950707,102
364,Epic Saga,Drama,2023-06-08,PG-13,Disney,126,155794342,884816793,1214568422,2099385215,3.9,71257183,90
365,Epic Warrior Reloaded,Horror,2020-04-21,PG,Amazon Studios,138,13009083,150043681,206620591,356664272,7.5,11243451,45
366,Ultimate Destiny,Thriller,2022-12-15,R,Lionsgate,116,2612195,3903237,1494922,5398159,5.2,415419,191
367,Amazing Chronicles,Horror,2024-09-07,G,Universal Pictures,105,20809968,297716747,252288407,550005154,7.1,23160195,176
368,Brilliant Legacy Rising,Drama,2020-11-09,G,Universal Pictures,90,18019533,92044767,86505618,178550385,5.6,7029095,305
369,Golden Chronicles,Sci-Fi,2017-12-04,R,20th Century Fox,116,13526392,19284625,12780764,32065389,7.5,1344039,415
370,Hidden Adventure III,Action,2019-03-30,NC-17,Netflix,116,20276995,9111148,10081496,19192644,5.8,725769,19
371,Hidden Warrior Rising,Fantasy,2016-06-23,G,Warner Bros,138,11935124,187090012,64252675,251342687,5.9,14584221,213
372,Lost Saga Returns,Drama,2023-09-21,PG,Universal Pictures,125,29354461,11043605,19388838,30432443,3.9,873884,138
373,Secret Destiny,Comedy,2022-10-11,NC-17,Amazon Studios,81,31408342,16496989,9086997,25583986,10.0,1886697,101
374,Secret Quest,Horror,2024-07-20,PG-13,MGM,105,10687135,76619590,29628225,106247815,9.5,6677389,106
375,Fantastic Tales,Action,2015-09-12,G,Warner Bros,171,58014039,552999021,979830346,1532829367,7.4,61145325,46
376,Wild Dreams II,Horror,2020-01-02,R,Paramount,139,5120764,3218391,1320108,4538499,6.5,235052,447
377,Amazing Empire Returns,Comedy,2022-11-24,G,Universal Pictures,115,7342105,7864654,4753929,12618583,7.9,627646,168
378,Epic Tales,Comedy,2020-03-19,PG-13,20th Century Fox,122,38939903,14173816,16749347,30923163,6.2,961838,139
379,Dangerous Saga,Thriller,2023-10-15,PG,Warner Bros,102,1786604,1585269,3009006,4594275,6.3,106601,432
380,Ultimate Mystery,Fantasy,2023-11-11,R,Disney,157,32561496,30863764,62164603,93028367,9.3,2513436,441
381,Mysterious Empire,Animation,2017-11-15,R,Warner Bros,150,20675541,59455427,75479457,134934884,5.1,7041684,335
382,Epic Adventure,Fantasy,2024-07-30,NC-17,Sony Pictures,110,39595012,1022548110,1813650214,2836198324,8.8,98624402,267
383,Fantastic Guardian,Horror,2023-01-06,R,20th Century Fox,107,2900467,9426771,16130051,25556822,3.8,1042717,423
384,Golden Destiny III,Animation,2024-04-02,R,Disney,128,9966715,4765693,6584403,11350096,4.1,492006,496
385,Brilliant Adventure,Thriller,2025-01-06,R,Sony Pictures,132,5216301,1256272,1604530,2860802,2.2,104591,45
386,Dangerous Tales,Animation,2017-09-02,G,Warner Bros,119,67972642,684394582,259269371,943663953,5.8,57785579,422
387,Incredible Kingdom,Documentary,2020-10-31,NC-17,Sony Pictures,104,14200308,14604197,19038869,33643066,7.0,1406145,422
388,Amazing Empire Reloaded,Documentary,2021-04-19,NC-17,Amazon Studios,139,30308332,59116397,103203505,162319902,6.2,4543432,58
389,Incredible Kingdom,Sci-Fi,2015-09-09,PG-13,Paramount,98,5830333,11235607,12612629,23848236,7.1,1284912,459
390,Ultimate Tales Reloaded,Romance,2017-06-21,NC-17,Sony Pictures,142,3980114,20477206,48049267,68526473,6.1,1904807,234
391,Dangerous Kingdom Returns,Thriller,2017-06-26,G,Amazon Studios,119,4209221,347089,785066,1132155,7.8,30985,301
392,Golden Legacy,Documentary,2015-09-22,G,Netflix,138,6707067,27063239,58061349,85124588,7.3,2378031,260
393,Wild Legacy,Drama,2018-08-09,G,MGM,80,5235366,32453050,53013799,85466849,4.6,3165253,451
394,Hidden Saga,Romance,2019-11-16,R,20th Century Fox,127,2288525,14217489,18429570,32647059,6.4,1591461,211
395,Secret Guardian,Romance,2024-05-13,NC-17,20th Century Fox,80,28480760,40871470,96380099,137251569,5.3,3288638,102
396,Dark Destiny,Drama,2021-07-11,PG,Netflix,125,28025835,24342901,41410447,65753348,6.6,1876504,389
397,Epic Dreams,Thriller,2025-05-11,NC-17,Paramount,130,17771482,75711491,93068351,168779842,5.9,9359353,54
398,Amazing Saga II,Romance,2019-01-19,PG,Paramount,99,9685532,9586887,5964409,15551296,2.1,1136664,401
399,Brilliant Quest,Sci-Fi,2016-03-14,R,Warner Bros,130,42787827,10700450,19112686,29813136,5.0,896696,114
400,Fantastic Warrior,Documentary,2019-09-10,PG-13,Universal Pictures,135,90409484,345485029,398213032,743698061,5.4,23507318,499
401,Mysterious Chronicles,Action,2016-07-25,PG-13,Sony Pictures,115,52711358,73823808,148979010,222802818,5.3,5239139,424
402,Dark Warrior,Fantasy,2021-11-27,NC-17,Amazon Studios,107,5137804,6898235,13070858,19969093,8.9,737425,229
403,Ultimate Warrior III,Comedy,2024-05-23,R,Universal Pictures,128,8975514,13406300,20438131,33844431,4.2,1504556,299
404,Dangerous Journey Reloaded,Action,2018-04-14,PG,20th Century Fox,142,12331011,26654032,53362813,80016845,10.0,2153414,431
405,Mysterious Journey,Documentary,2025-05-24,PG-13,Warner Bros,127,5446987,11536847,11528653,23065500,8.2,1209346,94
406,Golden Mystery,Thriller,2018-05-12,NC-17,Netflix,122,2108994,10110441,10804891,20915332,5.5,712817,339
407,Epic Chronicles,Fantasy,2019-05-14,NC-17,Lionsgate,166,39252008,100085308,211391628,311476936,8.4,6731622,4
408,Incredible Warrior,Fantasy,2019-09-28,NC-17,Sony Pictures,121,31272159,195806595,352767705,548574300,5.2,19109497,468
409,Wild Mystery,Romance,2024-11-03,G,Netflix,103,24889605,60146044,67658747,127804791,5.9,4416100,228
410,Lost Adventure III,Documentary,2021-02-05,G,Warner Bros,96,17645005,150711899,362282416,512994315,4.9,12809294,3
411,Mysterious Mystery III,Comedy,2022-11-13,PG,Netflix,120,36478024,114551725,255794220,370345945,7.2,8684987,222
412,Mysterious Empire,Action,2018-04-07,R,20th Century Fox,93,20455701,10731718,4948885,15680603,8.0,1160694,128
413,Golden Mystery,Romance,2019-07-11,R,MGM,149,118398148,439458952,522861952,962320904,7.0,43021662,199
414,Mysterious Mystery,Fantasy,2016-09-22,G,Warner Bros,124,12172173,29915179,42067959,71983138,6.1,2982910,351
415,Brilliant Destiny Reloaded,Thriller,2022-02-20,G,Lionsgate,124,33184635,12699969,9953024,22652993,8.2,960134,407
416,Wild Empire,Romance,2018-02-06,PG-13,Universal Pictures,152,10265463,2997670,4559916,7557586,5.6,338236,2
417,Secret Destiny,Comedy,2024-12-18,PG-13,Sony Pictures,152,8685208,9972624,22815389,32788013,5.7,958264,211
418,Mysterious Empire,Drama,2018-05-22,PG,Amazon Studios,141,15351650,41363745,30092855,71456600,5.9,4462346,409
419,Secret Empire Rising,Documentary,2023-07-01,G,Paramount,110,3532759,50657586,43135580,93793166,6.0,5399488,297
420,Lost Chronicles,Comedy,2019-08-22,PG-13,Amazon Studios,150,40682803,82174665,59633895,141808560,5.9,7207653,168
421,Secret Warrior,Drama,2025-08-03,NC-17,Amazon Studios,130,8673685,6238886,6213512,12452398,7.0,567266,2
422,Epic Quest,Romance,2023-01-26,PG-13,Disney,90,37884160,68524801,70542067,139066868,6.8,6032283,228
423,Epic Kingdom,Comedy,2025-01-13,PG,Amazon Studios,127,6859156,9704931,8902867,18607798,5.8,704015,456
424,Golden Quest II,Action,2016-12-07,NC-17,Universal Pictures,141,4510189,17115091,26931994,44047085,9.4,1278734,108
425,Amazing Dreams Rising,Drama,2023-09-07,PG-13,MGM,94,4512017,9667217,19322046,28989263,6.8,736124,148
426,Ultimate Tales,Thriller,2017-03-11,PG-13,Netflix,128,14493156,14684210,12122369,26806579,8.2,995674,314
427,Mysterious Legacy,Animation,2018-01-14,PG,Disney,130,9075659,44138625,68184799,112323424,9.3,3129208,74
428,Fantastic Guardian,Action,2021-10-03,PG,Lionsgate,116,5030026,19953231,17590482,37543713,6.3,2070238,342
429,Dark Dreams,Thriller,2021-10-18,R,Lionsgate,80,20736825,43530501,16880707,60411208,6.4,3471422,52
430,Fantastic Dreams,Romance,2020-04-21,NC-17,Netflix,128,10750896,54541085,61557853,116098938,5.8,5121406,300
431,Mysterious Empire Returns,Horror,2022-01-20,NC-17,MGM,132,6854756,24899383,55002306,79901689,7.4,2182618,246
432,Secret Adventure,Animation,2018-01-06,PG,Sony Pictures,96,26323749,11856722,20341978,32198700,7.7,1250627,95
433,Ultimate Chronicles,Horror,2017-08-30,R,20th Century Fox,129,55850200,134930550,183416038,318346588,6.0,11886371,107
434,Secret Legacy,Action,2022-08-22,PG,Universal Pictures,119,12796082,26984318,43260310,70244628,4.1,3017344,262
435,Amazing Destiny III,Drama,2020-01-17,NC-17,MGM,93,3054715,20524926,31606956,52131882,9.1,2524485,368
436,Fantastic Warrior,Horror,2017-02-09,R,Amazon Studios,117,7505737,31997986,70653641,102651627,8.2,3480324,425
437,Hidden Destiny Rising,Fantasy,2018-09-29,NC-17,Paramount,96,16917076,48762747,88177702,136940449,7.3,3373075,305
438,Secret Mystery Reloaded,Comedy,2017-11-25,G,Sony Pictures,124,24180234,3773309,8680672,12453981,7.5,295006,423
439,Ultimate Destiny Reloaded,Documentary,2016-04-25,NC-17,Warner Bros,103,1851916,2550941,4465839,7016780,8.6,178214,276
440,Dangerous Adventure,Documentary,2022-12-28,R,20th Century Fox,116,23043045,411550675,755119012,1166669687,8.5,37404537,480
441,Wild Tales,Sci-Fi,2022-02-19,NC-17,Amazon Studios,160,27996571,25420382,15113505,40533887,4.1,2241658,119
442,Dangerous Mystery Rising,Romance,2022-08-08,PG,Universal Pictures,113,4970930,129950147,264673292,394623439,6.2,10787906,60
443,Golden Adventure,Sci-Fi,2019-02-23,R,20th Century Fox,123,23137158,21099933,26108160,47208093,9.0,1744143,133
444,Dangerous Dreams,Fantasy,2021-11-14,PG-13,MGM,104,16192723,24217577,29281519,53499096,4.5,1795687,247
445,Ultimate Chronicles,Romance,2023-11-18,PG-13,Amazon Studios,104,8563017,9505402,17604842,27110244,5.5,722818,437
446,Dangerous Warrior III,Drama,2023-04-01,G,Sony Pictures,84,8177478,4139143,8399887,12539030,7.6,304215,314
447,Fantastic Warrior,Thriller,2018-05-21,G,Warner Bros,122,2689357,6675079,8929059,15604138,5.4,547060,45
448,Incredible Journey II,Thriller,2016-04-17,R,Amazon Studios,127,33951732,14558522,13542807,28101329,6.7,987372,29
449,Wild Empire Reloaded,Action,2023-02-13,PG,Netflix,115,26083283,48455118,18119334,66574452,5.4,3972836,264
450,Fantastic Quest,Sci-Fi,2016-04-06,PG,Universal Pictures,112,7816938,89752353,44073268,133825621,6.5,9037086,204
451,Epic Warrior,Horror,2025-08-15,NC-17,Universal Pictures,167,10872024,16485294,7434171,23919465,4.2,1909974,145
452,Fantastic Empire,Sci-Fi,2025-07-26,PG-13,Paramount,80,2734144,4614313,11160757,15775070,7.3,412606,206
453,Secret Adventure Reloaded,Comedy,2024-04-06,NC-17,Warner Bros,80,28272568,39435990,41325958,80761948,6.7,4471675,262
454,Brilliant Dreams,Romance,2025-06-06,R,MGM,160,21787333,41159612,82069295,123228907,5.2,3094169,492
455,Wild Tales,Action,2025-08-19,R,Warner Bros,80,8441546,9584989,10944918,20529907,5.0,708917,112
456,Mysterious Guardian Returns,Sci-Fi,2022-09-01,NC-17,Netflix,116,14393927,6138923,13080752,19219675,5.5,630421,47
457,Hidden Warrior,Comedy,2021-06-20,NC-17,Disney,124,17971629,13094267,14112784,27207051,8.6,918237,137
